azevedo;[email];BIG
oliveira;[email];MOBILE
barbosa;[email];HEAVY
lima;[email];MOBILE
goncalves;[email];SCRIPT
pereira;[email];MOBILE
cunha;[email];SCRIPT
rocha;[email];HEAVY
tiago;[email];BIG
cavalcanti;[email];BIG
enzo;[email];MOBILE
marcel;[email];MOBILE
javeiro;[email];SCRIPT
